

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 26 23:55:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.31
   321  0212                     	;# 
   322  0212                     	;# 
   323  0213                     	;# 
   324  0213                     	;# 
   325  0214                     	;# 
   326  0214                     	;# 
   327  0215                     	;# 
   328  0215                     	;# 
   329  0215                     	;# 
   330  0216                     	;# 
   331  0216                     	;# 
   332  0217                     	;# 
   333  0217                     	;# 
   334  0391                     	;# 
   335  0392                     	;# 
   336  0393                     	;# 
   337  0394                     	;# 
   338  0395                     	;# 
   339  0396                     	;# 
   340  0498                     	;# 
   341  0498                     	;# 
   342  0499                     	;# 
   343  049A                     	;# 
   344  049B                     	;# 
   345  049B                     	;# 
   346  049C                     	;# 
   347  049D                     	;# 
   348  049E                     	;# 
   349  049F                     	;# 
   350  0611                     	;# 
   351  0612                     	;# 
   352  0613                     	;# 
   353  0613                     	;# 
   354  0614                     	;# 
   355  0615                     	;# 
   356  0616                     	;# 
   357  0616                     	;# 
   358  0617                     	;# 
   359  0618                     	;# 
   360  0619                     	;# 
   361  0619                     	;# 
   362  061A                     	;# 
   363  061B                     	;# 
   364  061C                     	;# 
   365  061C                     	;# 
   366  0691                     	;# 
   367  0692                     	;# 
   368  0693                     	;# 
   369  0694                     	;# 
   370  0695                     	;# 
   371  0F0F                     	;# 
   372  0F10                     	;# 
   373  0F11                     	;# 
   374  0F12                     	;# 
   375  0F13                     	;# 
   376  0F14                     	;# 
   377  0F15                     	;# 
   378  0F16                     	;# 
   379  0F17                     	;# 
   380  0F18                     	;# 
   381  0F19                     	;# 
   382  0F1A                     	;# 
   383  0F1B                     	;# 
   384  0F1C                     	;# 
   385  0F1D                     	;# 
   386  0F1E                     	;# 
   387  0F1F                     	;# 
   388  0F20                     	;# 
   389  0F21                     	;# 
   390  0F22                     	;# 
   391  0F23                     	;# 
   392  0F24                     	;# 
   393  0F25                     	;# 
   394  0F26                     	;# 
   395  0F27                     	;# 
   396  0F28                     	;# 
   397  0F29                     	;# 
   398  0F2A                     	;# 
   399  0F2B                     	;# 
   400  0F2C                     	;# 
   401  0F2D                     	;# 
   402  0F2E                     	;# 
   403  0F2F                     	;# 
   404  0F8C                     	;# 
   405  0F8D                     	;# 
   406  0F91                     	;# 
   407  0F95                     	;# 
   408  0F96                     	;# 
   409  0F97                     	;# 
   410  0F9C                     	;# 
   411  0F9D                     	;# 
   412  0F9E                     	;# 
   413  0FE3                     	;# 
   414  0FE4                     	;# 
   415  0FE5                     	;# 
   416  0FE6                     	;# 
   417  0FE7                     	;# 
   418  0FE8                     	;# 
   419  0FE9                     	;# 
   420  0FEA                     	;# 
   421  0FEB                     	;# 
   422  0FED                     	;# 
   423  0FEE                     	;# 
   424  0FEF                     	;# 
   425  0000                     	;# 
   426  0001                     	;# 
   427  0002                     	;# 
   428  0003                     	;# 
   429  0004                     	;# 
   430  0005                     	;# 
   431  0006                     	;# 
   432  0007                     	;# 
   433  0008                     	;# 
   434  0009                     	;# 
   435  000A                     	;# 
   436  000B                     	;# 
   437  000C                     	;# 
   438  000D                     	;# 
   439  000E                     	;# 
   440  0011                     	;# 
   441  0012                     	;# 
   442  0013                     	;# 
   443  0015                     	;# 
   444  0016                     	;# 
   445  0016                     	;# 
   446  0017                     	;# 
   447  0018                     	;# 
   448  0019                     	;# 
   449  001A                     	;# 
   450  001B                     	;# 
   451  001C                     	;# 
   452  008C                     	;# 
   453  008D                     	;# 
   454  008E                     	;# 
   455  0091                     	;# 
   456  0092                     	;# 
   457  0093                     	;# 
   458  0095                     	;# 
   459  0096                     	;# 
   460  0097                     	;# 
   461  0099                     	;# 
   462  009A                     	;# 
   463  009B                     	;# 
   464  009B                     	;# 
   465  009C                     	;# 
   466  009D                     	;# 
   467  009E                     	;# 
   468  009F                     	;# 
   469  010C                     	;# 
   470  010D                     	;# 
   471  010E                     	;# 
   472  0111                     	;# 
   473  0112                     	;# 
   474  0113                     	;# 
   475  0114                     	;# 
   476  0115                     	;# 
   477  0116                     	;# 
   478  0117                     	;# 
   479  0118                     	;# 
   480  0119                     	;# 
   481  011D                     	;# 
   482  018C                     	;# 
   483  018D                     	;# 
   484  018E                     	;# 
   485  0191                     	;# 
   486  0191                     	;# 
   487  0192                     	;# 
   488  0193                     	;# 
   489  0193                     	;# 
   490  0194                     	;# 
   491  0195                     	;# 
   492  0196                     	;# 
   493  0197                     	;# 
   494  0199                     	;# 
   495  019A                     	;# 
   496  019B                     	;# 
   497  019B                     	;# 
   498  019C                     	;# 
   499  019D                     	;# 
   500  019E                     	;# 
   501  019F                     	;# 
   502  020C                     	;# 
   503  020D                     	;# 
   504  0211                     	;# 
   505  0211                     	;# 
   506  0212                     	;# 
   507  0212                     	;# 
   508  0213                     	;# 
   509  0213                     	;# 
   510  0214                     	;# 
   511  0214                     	;# 
   512  0215                     	;# 
   513  0215                     	;# 
   514  0215                     	;# 
   515  0216                     	;# 
   516  0216                     	;# 
   517  0217                     	;# 
   518  0217                     	;# 
   519  0391                     	;# 
   520  0392                     	;# 
   521  0393                     	;# 
   522  0394                     	;# 
   523  0395                     	;# 
   524  0396                     	;# 
   525  0498                     	;# 
   526  0498                     	;# 
   527  0499                     	;# 
   528  049A                     	;# 
   529  049B                     	;# 
   530  049B                     	;# 
   531  049C                     	;# 
   532  049D                     	;# 
   533  049E                     	;# 
   534  049F                     	;# 
   535  0611                     	;# 
   536  0612                     	;# 
   537  0613                     	;# 
   538  0613                     	;# 
   539  0614                     	;# 
   540  0615                     	;# 
   541  0616                     	;# 
   542  0616                     	;# 
   543  0617                     	;# 
   544  0618                     	;# 
   545  0619                     	;# 
   546  0619                     	;# 
   547  061A                     	;# 
   548  061B                     	;# 
   549  061C                     	;# 
   550  061C                     	;# 
   551  0691                     	;# 
   552  0692                     	;# 
   553  0693                     	;# 
   554  0694                     	;# 
   555  0695                     	;# 
   556  0F0F                     	;# 
   557  0F10                     	;# 
   558  0F11                     	;# 
   559  0F12                     	;# 
   560  0F13                     	;# 
   561  0F14                     	;# 
   562  0F15                     	;# 
   563  0F16                     	;# 
   564  0F17                     	;# 
   565  0F18                     	;# 
   566  0F19                     	;# 
   567  0F1A                     	;# 
   568  0F1B                     	;# 
   569  0F1C                     	;# 
   570  0F1D                     	;# 
   571  0F1E                     	;# 
   572  0F1F                     	;# 
   573  0F20                     	;# 
   574  0F21                     	;# 
   575  0F22                     	;# 
   576  0F23                     	;# 
   577  0F24                     	;# 
   578  0F25                     	;# 
   579  0F26                     	;# 
   580  0F27                     	;# 
   581  0F28                     	;# 
   582  0F29                     	;# 
   583  0F2A                     	;# 
   584  0F2B                     	;# 
   585  0F2C                     	;# 
   586  0F2D                     	;# 
   587  0F2E                     	;# 
   588  0F2F                     	;# 
   589  0F8C                     	;# 
   590  0F8D                     	;# 
   591  0F91                     	;# 
   592  0F95                     	;# 
   593  0F96                     	;# 
   594  0F97                     	;# 
   595  0F9C                     	;# 
   596  0F9D                     	;# 
   597  0F9E                     	;# 
   598  0FE3                     	;# 
   599  0FE4                     	;# 
   600  0FE5                     	;# 
   601  0FE6                     	;# 
   602  0FE7                     	;# 
   603  0FE8                     	;# 
   604  0FE9                     	;# 
   605  0FEA                     	;# 
   606  0FEB                     	;# 
   607  0FED                     	;# 
   608  0FEE                     	;# 
   609  0FEF                     	;# 
   610                           
   611                           	psect	nvCOMMON
   612  0079                     __pnvCOMMON:
   613  0079                     _p_NRF_SPI_Exchange:
   614  0079                     	ds	2
   615  000B                     _INTCONbits	set	11
   616  0015                     _TMR0	set	21
   617  005A                     _TMR0IF	set	90
   618  0095                     _OPTION_REG	set	149
   619  008C                     _TRISA	set	140
   620  008D                     _TRISB	set	141
   621  008E                     _TRISC	set	142
   622  0099                     _OSCCON	set	153
   623  010E                     _LATCbits	set	270
   624  018E                     _ANSELC	set	398
   625  018D                     _ANSELB	set	397
   626  018C                     _ANSELA	set	396
   627  0214                     _SSP1STATbits	set	532
   628  0211                     _SSP1BUF	set	529
   629  0215                     _SSP1CON1	set	533
   630  0214                     _SSP1STAT	set	532
   631                           
   632                           	psect	cinit
   633  0016                     start_initialization:	
   634                           ; #config settings
   635                           
   636  0016                     __initialization:
   637                           
   638                           ; Clear objects allocated to BANK0
   639  0016  3020               	movlw	low __pbssBANK0
   640  0017  0084               	movwf	4
   641  0018  3000               	movlw	high __pbssBANK0
   642  0019  0085               	movwf	5
   643  001A  3039               	movlw	57
   644  001B  3180  20CC  3180   	fcall	clear_ram0
   645  001E                     end_of_initialization:	
   646                           ;End of C runtime variable initialization code
   647                           
   648  001E                     __end_of__initialization:
   649  001E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   650  001F  0020               	movlb	0
   651  0020  3180  2822         	ljmp	_main	;jump to C main() function
   652                           
   653                           	psect	bssBANK0
   654  0020                     __pbssBANK0:
   655  0020                     main@F3649:
   656  0020                     	ds	5
   657  0025                     _Tick_1ms:
   658  0025                     	ds	2
   659  0027                     _NFR_RxPipes:
   660  0027                     	ds	36
   661  004B                     _NRFChip:
   662  004B                     	ds	14
   663                           
   664                           	psect	clrtext
   665  00CC                     clear_ram0:	
   666                           ;	Called with FSR0 containing the base address, and
   667                           ;	WREG with the size to clear
   668                           
   669  00CC  0064               	clrwdt	;clear the watchdog before getting into this loop
   670  00CD                     clrloop0:
   671  00CD  0180               	clrf	0	;clear RAM location pointed to by FSR
   672  00CE  3101               	addfsr 0,1
   673  00CF  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   674  00D0  28CD               	goto	clrloop0	;have we reached the end yet?
   675  00D1  3400               	retlw	0	;all done for this memory range, return
   676                           
   677                           	psect	cstackCOMMON
   678  0070                     __pcstackCOMMON:
   679  0070                     ?_MCU_Init:
   680  0070                     ??_MCU_Init:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0070                     ?_SPI_Exchange:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0070                     ?_NRF_Set_SPI_Handler:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0070                     ?_main:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  0070                     ?_ISR:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0070                     ??_ISR:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0070                     SPI_Exchange@Data:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0070                     NRF_Set_SPI_Handler@SPI_Handler:	
   702                           ; 1 bytes @ 0x0
   703                           
   704                           
   705                           ; 2 bytes @ 0x0
   706  0070                     	ds	1
   707  0071                     ??_SPI_Exchange:
   708  0071                     ?_NRF_Read_Register:	
   709                           ; 1 bytes @ 0x1
   710                           
   711  0071                     NRF_Read_Register@Bytes:	
   712                           ; 1 bytes @ 0x1
   713                           
   714                           
   715                           ; 1 bytes @ 0x1
   716  0071                     	ds	1
   717  0072                     ?_NRF24L01_Init:
   718  0072                     ??_NRF_Set_SPI_Handler:	
   719                           ; 1 bytes @ 0x2
   720                           
   721  0072                     NRF_Read_Register@Length:	
   722                           ; 1 bytes @ 0x2
   723                           
   724  0072                     NRF24L01_Init@SPI_Exchange:	
   725                           ; 1 bytes @ 0x2
   726                           
   727                           
   728                           ; 2 bytes @ 0x2
   729  0072                     	ds	1
   730  0073                     ??_NRF_Read_Register:
   731                           
   732                           ; 1 bytes @ 0x3
   733  0073                     	ds	1
   734  0074                     ??_NRF24L01_Init:
   735                           
   736                           ; 1 bytes @ 0x4
   737  0074                     	ds	1
   738  0075                     NRF_Read_Register@Register:
   739                           
   740                           ; 1 bytes @ 0x5
   741  0075                     	ds	1
   742  0076                     NRF_Read_Register@Status:
   743                           
   744                           ; 1 bytes @ 0x6
   745  0076                     	ds	1
   746  0077                     ??_main:
   747                           
   748                           ; 1 bytes @ 0x7
   749  0077                     	ds	2
   750                           
   751                           	psect	cstackBANK0
   752  0059                     __pcstackBANK0:
   753  0059                     main@P0ddr:
   754                           
   755                           ; 5 bytes @ 0x0
   756  0059                     	ds	5
   757  005E                     main@timeout:
   758                           
   759                           ; 2 bytes @ 0x5
   760  005E                     	ds	2
   761                           
   762                           	psect	maintext
   763  0022                     __pmaintext:	
   764 ;;
   765 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   766 ;;
   767 ;; *************** function _main *****************
   768 ;; Defined at:
   769 ;;		line 10 in file "02-SRC/02-APPLICATION/main.c"
   770 ;; Parameters:    Size  Location     Type
   771 ;;		None
   772 ;; Auto vars:     Size  Location     Type
   773 ;;  P0ddr           5    0[BANK0 ] unsigned char [5]
   774 ;;  timeout         2    5[BANK0 ] unsigned short 
   775 ;; Return value:  Size  Location     Type
   776 ;;                  1    wreg      void 
   777 ;; Registers used:
   778 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   779 ;; Tracked objects:
   780 ;;		On entry : B1F/0
   781 ;;		On exit  : 0/0
   782 ;;		Unchanged: 0/0
   783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   784 ;;      Params:         0       0       0       0       0       0       0
   785 ;;      Locals:         0       7       0       0       0       0       0
   786 ;;      Temps:          2       0       0       0       0       0       0
   787 ;;      Totals:         2       7       0       0       0       0       0
   788 ;;Total ram usage:        9 bytes
   789 ;; Hardware stack levels required when called:    3
   790 ;; This function calls:
   791 ;;		_MCU_Init
   792 ;;		_NRF24L01_Init
   793 ;;		_NRF_Read_Register
   794 ;; This function is called by:
   795 ;;		Startup code after reset
   796 ;; This function uses a non-reentrant model
   797 ;;
   798                           
   799                           
   800                           ;psect for function _main
   801  0022                     _main:
   802  0022                     l1068:	
   803                           ;incstack = 0
   804                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   805                           
   806  0022  30F4               	movlw	244
   807  0023  0020               	movlb	0	; select bank0
   808  0024  00DE               	movwf	main@timeout
   809  0025  3001               	movlw	1
   810  0026  00DF               	movwf	main@timeout+1
   811  0027                     l1070:
   812  0027  3059               	movlw	low main@P0ddr
   813  0028  0086               	movwf	6
   814  0029  3000               	movlw	high main@P0ddr
   815  002A  0087               	movwf	7
   816  002B  3005               	movlw	5
   817  002C  00F7               	movwf	??_main
   818  002D  3000               	movlw	0
   819  002E                     u270:
   820  002E  001E               	movwi fsr1++
   821  002F  0BF7               	decfsz	??_main,f
   822  0030  282E               	goto	u270
   823  0031                     l1072:
   824  0031  3180  2098  3180   	fcall	_MCU_Init
   825  0034                     l1074:
   826  0034  30C3               	movlw	low _SPI_Exchange
   827  0035  00F2               	movwf	NRF24L01_Init@SPI_Exchange
   828  0036  3000               	movlw	high _SPI_Exchange
   829  0037  00F3               	movwf	NRF24L01_Init@SPI_Exchange+1
   830  0038  3180  20B8  3180   	fcall	_NRF24L01_Init
   831  003B                     l1076:
   832  003B  0022               	movlb	2	; select bank2
   833  003C  120E               	bcf	14,4	;volatile
   834  003D                     l1078:
   835  003D  3059               	movlw	(low (main@P0ddr| 0))& (0+255)
   836  003E  00F7               	movwf	??_main
   837  003F  0877               	movf	??_main,w
   838  0040  00F1               	movwf	NRF_Read_Register@Bytes
   839  0041  3005               	movlw	5
   840  0042  00F8               	movwf	??_main+1
   841  0043  0878               	movf	??_main+1,w
   842  0044  00F2               	movwf	NRF_Read_Register@Length
   843  0045  3010               	movlw	16
   844  0046  3180  206A  3180   	fcall	_NRF_Read_Register
   845  0049                     l1080:
   846  0049  0020               	movlb	0	; select bank0
   847  004A  085F               	movf	main@timeout+1,w
   848  004B  0226               	subwf	_Tick_1ms+1,w
   849  004C  1D03               	skipz
   850  004D  2850               	goto	u285
   851  004E  085E               	movf	main@timeout,w
   852  004F  0225               	subwf	_Tick_1ms,w
   853  0050                     u285:
   854  0050  1C03               	skipc
   855  0051  2853               	goto	u281
   856  0052  2854               	goto	u280
   857  0053                     u281:
   858  0053  2849               	goto	l1080
   859  0054                     u280:
   860  0054                     l1082:
   861  0054  0022               	movlb	2	; select bank2
   862  0055  0E0E               	swapf	14,w	;volatile
   863  0056  3901               	andlw	1
   864  0057  00F7               	movwf	??_main
   865  0058  3001               	movlw	1
   866  0059  06F7               	xorwf	??_main,f
   867  005A  0EF7               	swapf	??_main,f
   868  005B  080E               	movf	14,w	;volatile
   869  005C  0677               	xorwf	??_main,w
   870  005D  39EF               	andlw	-17
   871  005E  0677               	xorwf	??_main,w
   872  005F  008E               	movwf	14	;volatile
   873  0060  0020               	movlb	0	; select bank0
   874  0061  0825               	movf	_Tick_1ms,w
   875  0062  3EF4               	addlw	244
   876  0063  00DE               	movwf	main@timeout
   877  0064  3001               	movlw	1
   878  0065  3D26               	addwfc	_Tick_1ms+1,w
   879  0066  00DF               	movwf	main@timeout+1
   880  0067  2849               	goto	l1080
   881  0068  3180  2814         	ljmp	start
   882  006A                     __end_of_main:
