

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 28 22:56:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.31
    98  0016                     	;# 
    99  0017                     	;# 
   100  0018                     	;# 
   101  0019                     	;# 
   102  001A                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0099                     	;# 
   115  009A                     	;# 
   116  009B                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  0111                     	;# 
   126  0112                     	;# 
   127  0113                     	;# 
   128  0114                     	;# 
   129  0115                     	;# 
   130  0116                     	;# 
   131  0117                     	;# 
   132  0118                     	;# 
   133  0119                     	;# 
   134  011D                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  018E                     	;# 
   138  0191                     	;# 
   139  0191                     	;# 
   140  0192                     	;# 
   141  0193                     	;# 
   142  0193                     	;# 
   143  0194                     	;# 
   144  0195                     	;# 
   145  0196                     	;# 
   146  0197                     	;# 
   147  0199                     	;# 
   148  019A                     	;# 
   149  019B                     	;# 
   150  019B                     	;# 
   151  019C                     	;# 
   152  019D                     	;# 
   153  019E                     	;# 
   154  019F                     	;# 
   155  020C                     	;# 
   156  020D                     	;# 
   157  0211                     	;# 
   158  0211                     	;# 
   159  0212                     	;# 
   160  0212                     	;# 
   161  0213                     	;# 
   162  0213                     	;# 
   163  0214                     	;# 
   164  0214                     	;# 
   165  0215                     	;# 
   166  0215                     	;# 
   167  0215                     	;# 
   168  0216                     	;# 
   169  0216                     	;# 
   170  0217                     	;# 
   171  0217                     	;# 
   172  0391                     	;# 
   173  0392                     	;# 
   174  0393                     	;# 
   175  0394                     	;# 
   176  0395                     	;# 
   177  0396                     	;# 
   178  0498                     	;# 
   179  0498                     	;# 
   180  0499                     	;# 
   181  049A                     	;# 
   182  049B                     	;# 
   183  049B                     	;# 
   184  049C                     	;# 
   185  049D                     	;# 
   186  049E                     	;# 
   187  049F                     	;# 
   188  0611                     	;# 
   189  0612                     	;# 
   190  0613                     	;# 
   191  0613                     	;# 
   192  0614                     	;# 
   193  0615                     	;# 
   194  0616                     	;# 
   195  0616                     	;# 
   196  0617                     	;# 
   197  0618                     	;# 
   198  0619                     	;# 
   199  0619                     	;# 
   200  061A                     	;# 
   201  061B                     	;# 
   202  061C                     	;# 
   203  061C                     	;# 
   204  0691                     	;# 
   205  0692                     	;# 
   206  0693                     	;# 
   207  0694                     	;# 
   208  0695                     	;# 
   209  0F0F                     	;# 
   210  0F10                     	;# 
   211  0F11                     	;# 
   212  0F12                     	;# 
   213  0F13                     	;# 
   214  0F14                     	;# 
   215  0F15                     	;# 
   216  0F16                     	;# 
   217  0F17                     	;# 
   218  0F18                     	;# 
   219  0F19                     	;# 
   220  0F1A                     	;# 
   221  0F1B                     	;# 
   222  0F1C                     	;# 
   223  0F1D                     	;# 
   224  0F1E                     	;# 
   225  0F1F                     	;# 
   226  0F20                     	;# 
   227  0F21                     	;# 
   228  0F22                     	;# 
   229  0F23                     	;# 
   230  0F24                     	;# 
   231  0F25                     	;# 
   232  0F26                     	;# 
   233  0F27                     	;# 
   234  0F28                     	;# 
   235  0F29                     	;# 
   236  0F2A                     	;# 
   237  0F2B                     	;# 
   238  0F2C                     	;# 
   239  0F2D                     	;# 
   240  0F2E                     	;# 
   241  0F2F                     	;# 
   242  0F8C                     	;# 
   243  0F8D                     	;# 
   244  0F91                     	;# 
   245  0F95                     	;# 
   246  0F96                     	;# 
   247  0F97                     	;# 
   248  0F9C                     	;# 
   249  0F9D                     	;# 
   250  0F9E                     	;# 
   251  0FE3                     	;# 
   252  0FE4                     	;# 
   253  0FE5                     	;# 
   254  0FE6                     	;# 
   255  0FE7                     	;# 
   256  0FE8                     	;# 
   257  0FE9                     	;# 
   258  0FEA                     	;# 
   259  0FEB                     	;# 
   260  0FED                     	;# 
   261  0FEE                     	;# 
   262  0FEF                     	;# 
   263  0000                     	;# 
   264  0001                     	;# 
   265  0002                     	;# 
   266  0003                     	;# 
   267  0004                     	;# 
   268  0005                     	;# 
   269  0006                     	;# 
   270  0007                     	;# 
   271  0008                     	;# 
   272  0009                     	;# 
   273  000A                     	;# 
   274  000B                     	;# 
   275  000C                     	;# 
   276  000D                     	;# 
   277  000E                     	;# 
   278  0011                     	;# 
   279  0012                     	;# 
   280  0013                     	;# 
   281  0015                     	;# 
   282  0016                     	;# 
   283  0016                     	;# 
   284  0017                     	;# 
   285  0018                     	;# 
   286  0019                     	;# 
   287  001A                     	;# 
   288  001B                     	;# 
   289  001C                     	;# 
   290  008C                     	;# 
   291  008D                     	;# 
   292  008E                     	;# 
   293  0091                     	;# 
   294  0092                     	;# 
   295  0093                     	;# 
   296  0095                     	;# 
   297  0096                     	;# 
   298  0097                     	;# 
   299  0099                     	;# 
   300  009A                     	;# 
   301  009B                     	;# 
   302  009B                     	;# 
   303  009C                     	;# 
   304  009D                     	;# 
   305  009E                     	;# 
   306  009F                     	;# 
   307  010C                     	;# 
   308  010D                     	;# 
   309  010E                     	;# 
   310  0111                     	;# 
   311  0112                     	;# 
   312  0113                     	;# 
   313  0114                     	;# 
   314  0115                     	;# 
   315  0116                     	;# 
   316  0117                     	;# 
   317  0118                     	;# 
   318  0119                     	;# 
   319  011D                     	;# 
   320  018C                     	;# 
   321  018D                     	;# 
   322  018E                     	;# 
   323  0191                     	;# 
   324  0191                     	;# 
   325  0192                     	;# 
   326  0193                     	;# 
   327  0193                     	;# 
   328  0194                     	;# 
   329  0195                     	;# 
   330  0196                     	;# 
   331  0197                     	;# 
   332  0199                     	;# 
   333  019A                     	;# 
   334  019B                     	;# 
   335  019B                     	;# 
   336  019C                     	;# 
   337  019D                     	;# 
   338  019E                     	;# 
   339  019F                     	;# 
   340  020C                     	;# 
   341  020D                     	;# 
   342  0211                     	;# 
   343  0211                     	;# 
   344  0212                     	;# 
   345  0212                     	;# 
   346  0213                     	;# 
   347  0213                     	;# 
   348  0214                     	;# 
   349  0214                     	;# 
   350  0215                     	;# 
   351  0215                     	;# 
   352  0215                     	;# 
   353  0216                     	;# 
   354  0216                     	;# 
   355  0217                     	;# 
   356  0217                     	;# 
   357  0391                     	;# 
   358  0392                     	;# 
   359  0393                     	;# 
   360  0394                     	;# 
   361  0395                     	;# 
   362  0396                     	;# 
   363  0498                     	;# 
   364  0498                     	;# 
   365  0499                     	;# 
   366  049A                     	;# 
   367  049B                     	;# 
   368  049B                     	;# 
   369  049C                     	;# 
   370  049D                     	;# 
   371  049E                     	;# 
   372  049F                     	;# 
   373  0611                     	;# 
   374  0612                     	;# 
   375  0613                     	;# 
   376  0613                     	;# 
   377  0614                     	;# 
   378  0615                     	;# 
   379  0616                     	;# 
   380  0616                     	;# 
   381  0617                     	;# 
   382  0618                     	;# 
   383  0619                     	;# 
   384  0619                     	;# 
   385  061A                     	;# 
   386  061B                     	;# 
   387  061C                     	;# 
   388  061C                     	;# 
   389  0691                     	;# 
   390  0692                     	;# 
   391  0693                     	;# 
   392  0694                     	;# 
   393  0695                     	;# 
   394  0F0F                     	;# 
   395  0F10                     	;# 
   396  0F11                     	;# 
   397  0F12                     	;# 
   398  0F13                     	;# 
   399  0F14                     	;# 
   400  0F15                     	;# 
   401  0F16                     	;# 
   402  0F17                     	;# 
   403  0F18                     	;# 
   404  0F19                     	;# 
   405  0F1A                     	;# 
   406  0F1B                     	;# 
   407  0F1C                     	;# 
   408  0F1D                     	;# 
   409  0F1E                     	;# 
   410  0F1F                     	;# 
   411  0F20                     	;# 
   412  0F21                     	;# 
   413  0F22                     	;# 
   414  0F23                     	;# 
   415  0F24                     	;# 
   416  0F25                     	;# 
   417  0F26                     	;# 
   418  0F27                     	;# 
   419  0F28                     	;# 
   420  0F29                     	;# 
   421  0F2A                     	;# 
   422  0F2B                     	;# 
   423  0F2C                     	;# 
   424  0F2D                     	;# 
   425  0F2E                     	;# 
   426  0F2F                     	;# 
   427  0F8C                     	;# 
   428  0F8D                     	;# 
   429  0F91                     	;# 
   430  0F95                     	;# 
   431  0F96                     	;# 
   432  0F97                     	;# 
   433  0F9C                     	;# 
   434  0F9D                     	;# 
   435  0F9E                     	;# 
   436  0FE3                     	;# 
   437  0FE4                     	;# 
   438  0FE5                     	;# 
   439  0FE6                     	;# 
   440  0FE7                     	;# 
   441  0FE8                     	;# 
   442  0FE9                     	;# 
   443  0FEA                     	;# 
   444  0FEB                     	;# 
   445  0FED                     	;# 
   446  0FEE                     	;# 
   447  0FEF                     	;# 
   448  0000                     	;# 
   449  0001                     	;# 
   450  0002                     	;# 
   451  0003                     	;# 
   452  0004                     	;# 
   453  0005                     	;# 
   454  0006                     	;# 
   455  0007                     	;# 
   456  0008                     	;# 
   457  0009                     	;# 
   458  000A                     	;# 
   459  000B                     	;# 
   460  000C                     	;# 
   461  000D                     	;# 
   462  000E                     	;# 
   463  0011                     	;# 
   464  0012                     	;# 
   465  0013                     	;# 
   466  0015                     	;# 
   467  0016                     	;# 
   468  0016                     	;# 
   469  0017                     	;# 
   470  0018                     	;# 
   471  0019                     	;# 
   472  001A                     	;# 
   473  001B                     	;# 
   474  001C                     	;# 
   475  008C                     	;# 
   476  008D                     	;# 
   477  008E                     	;# 
   478  0091                     	;# 
   479  0092                     	;# 
   480  0093                     	;# 
   481  0095                     	;# 
   482  0096                     	;# 
   483  0097                     	;# 
   484  0099                     	;# 
   485  009A                     	;# 
   486  009B                     	;# 
   487  009B                     	;# 
   488  009C                     	;# 
   489  009D                     	;# 
   490  009E                     	;# 
   491  009F                     	;# 
   492  010C                     	;# 
   493  010D                     	;# 
   494  010E                     	;# 
   495  0111                     	;# 
   496  0112                     	;# 
   497  0113                     	;# 
   498  0114                     	;# 
   499  0115                     	;# 
   500  0116                     	;# 
   501  0117                     	;# 
   502  0118                     	;# 
   503  0119                     	;# 
   504  011D                     	;# 
   505  018C                     	;# 
   506  018D                     	;# 
   507  018E                     	;# 
   508  0191                     	;# 
   509  0191                     	;# 
   510  0192                     	;# 
   511  0193                     	;# 
   512  0193                     	;# 
   513  0194                     	;# 
   514  0195                     	;# 
   515  0196                     	;# 
   516  0197                     	;# 
   517  0199                     	;# 
   518  019A                     	;# 
   519  019B                     	;# 
   520  019B                     	;# 
   521  019C                     	;# 
   522  019D                     	;# 
   523  019E                     	;# 
   524  019F                     	;# 
   525  020C                     	;# 
   526  020D                     	;# 
   527  0211                     	;# 
   528  0211                     	;# 
   529  0212                     	;# 
   530  0212                     	;# 
   531  0213                     	;# 
   532  0213                     	;# 
   533  0214                     	;# 
   534  0214                     	;# 
   535  0215                     	;# 
   536  0215                     	;# 
   537  0215                     	;# 
   538  0216                     	;# 
   539  0216                     	;# 
   540  0217                     	;# 
   541  0217                     	;# 
   542  0391                     	;# 
   543  0392                     	;# 
   544  0393                     	;# 
   545  0394                     	;# 
   546  0395                     	;# 
   547  0396                     	;# 
   548  0498                     	;# 
   549  0498                     	;# 
   550  0499                     	;# 
   551  049A                     	;# 
   552  049B                     	;# 
   553  049B                     	;# 
   554  049C                     	;# 
   555  049D                     	;# 
   556  049E                     	;# 
   557  049F                     	;# 
   558  0611                     	;# 
   559  0612                     	;# 
   560  0613                     	;# 
   561  0613                     	;# 
   562  0614                     	;# 
   563  0615                     	;# 
   564  0616                     	;# 
   565  0616                     	;# 
   566  0617                     	;# 
   567  0618                     	;# 
   568  0619                     	;# 
   569  0619                     	;# 
   570  061A                     	;# 
   571  061B                     	;# 
   572  061C                     	;# 
   573  061C                     	;# 
   574  0691                     	;# 
   575  0692                     	;# 
   576  0693                     	;# 
   577  0694                     	;# 
   578  0695                     	;# 
   579  0F0F                     	;# 
   580  0F10                     	;# 
   581  0F11                     	;# 
   582  0F12                     	;# 
   583  0F13                     	;# 
   584  0F14                     	;# 
   585  0F15                     	;# 
   586  0F16                     	;# 
   587  0F17                     	;# 
   588  0F18                     	;# 
   589  0F19                     	;# 
   590  0F1A                     	;# 
   591  0F1B                     	;# 
   592  0F1C                     	;# 
   593  0F1D                     	;# 
   594  0F1E                     	;# 
   595  0F1F                     	;# 
   596  0F20                     	;# 
   597  0F21                     	;# 
   598  0F22                     	;# 
   599  0F23                     	;# 
   600  0F24                     	;# 
   601  0F25                     	;# 
   602  0F26                     	;# 
   603  0F27                     	;# 
   604  0F28                     	;# 
   605  0F29                     	;# 
   606  0F2A                     	;# 
   607  0F2B                     	;# 
   608  0F2C                     	;# 
   609  0F2D                     	;# 
   610  0F2E                     	;# 
   611  0F2F                     	;# 
   612  0F8C                     	;# 
   613  0F8D                     	;# 
   614  0F91                     	;# 
   615  0F95                     	;# 
   616  0F96                     	;# 
   617  0F97                     	;# 
   618  0F9C                     	;# 
   619  0F9D                     	;# 
   620  0F9E                     	;# 
   621  0FE3                     	;# 
   622  0FE4                     	;# 
   623  0FE5                     	;# 
   624  0FE6                     	;# 
   625  0FE7                     	;# 
   626  0FE8                     	;# 
   627  0FE9                     	;# 
   628  0FEA                     	;# 
   629  0FEB                     	;# 
   630  0FED                     	;# 
   631  0FEE                     	;# 
   632  0FEF                     	;# 
   633                           
   634                           	psect	stringtext1
   635  002A                     __pstringtext1:
   636  002A                     _SineTab:
   637  002A  347F               	retlw	127
   638  002B  3482               	retlw	130
   639  002C  3485               	retlw	133
   640  002D  3488               	retlw	136
   641  002E  348B               	retlw	139
   642  002F  348F               	retlw	143
   643  0030  3492               	retlw	146
   644  0031  3495               	retlw	149
   645  0032  3498               	retlw	152
   646  0033  349B               	retlw	155
   647  0034  349E               	retlw	158
   648  0035  34A1               	retlw	161
   649  0036  34A4               	retlw	164
   650  0037  34A7               	retlw	167
   651  0038  34AA               	retlw	170
   652  0039  34AD               	retlw	173
   653  003A  34B0               	retlw	176
   654  003B  34B3               	retlw	179
   655  003C  34B5               	retlw	181
   656  003D  34B8               	retlw	184
   657  003E  34BB               	retlw	187
   658  003F  34BE               	retlw	190
   659  0040  34C1               	retlw	193
   660  0041  34C3               	retlw	195
   661  0042  34C6               	retlw	198
   662  0043  34C8               	retlw	200
   663  0044  34CB               	retlw	203
   664  0045  34CD               	retlw	205
   665  0046  34D0               	retlw	208
   666  0047  34D2               	retlw	210
   667  0048  34D5               	retlw	213
   668  0049  34D7               	retlw	215
   669  004A  34D9               	retlw	217
   670  004B  34DB               	retlw	219
   671  004C  34DD               	retlw	221
   672  004D  34DF               	retlw	223
   673  004E  34E1               	retlw	225
   674  004F  34E3               	retlw	227
   675  0050  34E5               	retlw	229
   676  0051  34E7               	retlw	231
   677  0052  34E9               	retlw	233
   678  0053  34EB               	retlw	235
   679  0054  34EC               	retlw	236
   680  0055  34EE               	retlw	238
   681  0056  34EF               	retlw	239
   682  0057  34F1               	retlw	241
   683  0058  34F2               	retlw	242
   684  0059  34F3               	retlw	243
   685  005A  34F5               	retlw	245
   686  005B  34F6               	retlw	246
   687  005C  34F7               	retlw	247
   688  005D  34F8               	retlw	248
   689  005E  34F9               	retlw	249
   690  005F  34FA               	retlw	250
   691  0060  34FA               	retlw	250
   692  0061  34FB               	retlw	251
   693  0062  34FC               	retlw	252
   694  0063  34FC               	retlw	252
   695  0064  34FD               	retlw	253
   696  0065  34FD               	retlw	253
   697  0066  34FD               	retlw	253
   698  0067  34FE               	retlw	254
   699  0068  34FE               	retlw	254
   700  0069  34FE               	retlw	254
   701  006A  34FE               	retlw	254
   702  006B  34FE               	retlw	254
   703  006C  34FE               	retlw	254
   704  006D  34FE               	retlw	254
   705  006E  34FD               	retlw	253
   706  006F  34FD               	retlw	253
   707  0070  34FC               	retlw	252
   708  0071  34FC               	retlw	252
   709  0072  34FB               	retlw	251
   710  0073  34FB               	retlw	251
   711  0074  34FA               	retlw	250
   712  0075  34F9               	retlw	249
   713  0076  34F8               	retlw	248
   714  0077  34F7               	retlw	247
   715  0078  34F6               	retlw	246
   716  0079  34F5               	retlw	245
   717  007A  34F4               	retlw	244
   718  007B  34F3               	retlw	243
   719  007C  34F1               	retlw	241
   720  007D  34F0               	retlw	240
   721  007E  34EF               	retlw	239
   722  007F  34ED               	retlw	237
   723  0080  34EB               	retlw	235
   724  0081  34EA               	retlw	234
   725  0082  34E8               	retlw	232
   726  0083  34E6               	retlw	230
   727  0084  34E4               	retlw	228
   728  0085  34E2               	retlw	226
   729  0086  34E0               	retlw	224
   730  0087  34DE               	retlw	222
   731  0088  34DC               	retlw	220
   732  0089  34DA               	retlw	218
   733  008A  34D8               	retlw	216
   734  008B  34D6               	retlw	214
   735  008C  34D3               	retlw	211
   736  008D  34D1               	retlw	209
   737  008E  34CF               	retlw	207
   738  008F  34CC               	retlw	204
   739  0090  34CA               	retlw	202
   740  0091  34C7               	retlw	199
   741  0092  34C4               	retlw	196
   742  0093  34C2               	retlw	194
   743  0094  34BF               	retlw	191
   744  0095  34BC               	retlw	188
   745  0096  34BA               	retlw	186
   746  0097  34B7               	retlw	183
   747  0098  34B4               	retlw	180
   748  0099  34B1               	retlw	177
   749  009A  34AE               	retlw	174
   750  009B  34AB               	retlw	171
   751  009C  34A8               	retlw	168
   752  009D  34A6               	retlw	166
   753  009E  34A3               	retlw	163
   754  009F  349F               	retlw	159
   755  00A0  349C               	retlw	156
   756  00A1  3499               	retlw	153
   757  00A2  3496               	retlw	150
   758  00A3  3493               	retlw	147
   759  00A4  3490               	retlw	144
   760  00A5  348D               	retlw	141
   761  00A6  348A               	retlw	138
   762  00A7  3487               	retlw	135
   763  00A8  3484               	retlw	132
   764  00A9  3481               	retlw	129
   765  00AA  347D               	retlw	125
   766  00AB  347A               	retlw	122
   767  00AC  3477               	retlw	119
   768  00AD  3474               	retlw	116
   769  00AE  3471               	retlw	113
   770  00AF  346E               	retlw	110
   771  00B0  346B               	retlw	107
   772  00B1  3468               	retlw	104
   773  00B2  3465               	retlw	101
   774  00B3  3462               	retlw	98
   775  00B4  345F               	retlw	95
   776  00B5  345B               	retlw	91
   777  00B6  3458               	retlw	88
   778  00B7  3456               	retlw	86
   779  00B8  3453               	retlw	83
   780  00B9  3450               	retlw	80
   781  00BA  344D               	retlw	77
   782  00BB  344A               	retlw	74
   783  00BC  3447               	retlw	71
   784  00BD  3444               	retlw	68
   785  00BE  3442               	retlw	66
   786  00BF  343F               	retlw	63
   787  00C0  343C               	retlw	60
   788  00C1  343A               	retlw	58
   789  00C2  3437               	retlw	55
   790  00C3  3434               	retlw	52
   791  00C4  3432               	retlw	50
   792  00C5  342F               	retlw	47
   793  00C6  342D               	retlw	45
   794  00C7  342B               	retlw	43
   795  00C8  3428               	retlw	40
   796  00C9  3426               	retlw	38
   797  00CA  3424               	retlw	36
   798  00CB  3422               	retlw	34
   799  00CC  3420               	retlw	32
   800  00CD  341E               	retlw	30
   801  00CE  341C               	retlw	28
   802  00CF  341A               	retlw	26
   803  00D0  3418               	retlw	24
   804  00D1  3416               	retlw	22
   805  00D2  3414               	retlw	20
   806  00D3  3413               	retlw	19
   807  00D4  3411               	retlw	17
   808  00D5  340F               	retlw	15
   809  00D6  340E               	retlw	14
   810  00D7  340D               	retlw	13
   811  00D8  340B               	retlw	11
   812  00D9  340A               	retlw	10
   813  00DA  3409               	retlw	9
   814  00DB  3408               	retlw	8
   815  00DC  3407               	retlw	7
   816  00DD  3406               	retlw	6
   817  00DE  3405               	retlw	5
   818  00DF  3404               	retlw	4
   819  00E0  3403               	retlw	3
   820  00E1  3403               	retlw	3
   821  00E2  3402               	retlw	2
   822  00E3  3402               	retlw	2
   823  00E4  3401               	retlw	1
   824  00E5  3401               	retlw	1
   825  00E6  3400               	retlw	0
   826  00E7  3400               	retlw	0
   827  00E8  3400               	retlw	0
   828  00E9  3400               	retlw	0
   829  00EA  3400               	retlw	0
   830  00EB  3400               	retlw	0
   831  00EC  3400               	retlw	0
   832  00ED  3401               	retlw	1
   833  00EE  3401               	retlw	1
